"","teams","finalFourTeam","seed","ws.40","aBPM","TS","TOV","StlBlk","OR","PER","depth"
"560","belmont 2015",0,15,5.20522104446005,1.5644382416905,5.99305940594059,-8.87136597321039,8.27347663551402,0.473951344532539,1.79828661289678,7
"561","duke 2015",1,1,7.43362960011824,9.13456191645087,5.98508413064995,-7.03041604243211,10.1352713677968,0.619722717371049,2.0534849217008,9
"562","robert-morris 2015",0,16,4.16098092122907,-0.623391169769534,5.4208354978355,-8.73214705554907,10.7145207118289,0.539264995241833,1.55823104775626,9
"563","san-diego-state 2015",0,8,5.892600114415,4.91996481431086,5.00308816595945,-7.44454686407719,12.4134468330688,0.587767142148446,1.58896795777735,10
"564","st-johns-ny 2015",0,9,5.15960502829766,5.48802129017036,5.3901876430206,-6.74175320578157,14.2018515372855,0.467087752914675,1.83174395401272,6
"565","utah 2015",0,5,7.41544683235987,7.95241338362655,5.95339942172656,-7.93839941145998,11.1142731664471,0.534532294188212,1.86589581527833,11
"566","stephen-f-austin 2015",0,12,7.3829745255845,3.4954667698657,5.97206910405785,-8.59204000510248,10.4469025157233,0.636821575698538,1.87212286436288,10
"567","georgetown 2015",0,4,5.33077494030438,6.00382339684884,5.60208869179601,-8.32407386356584,12.7513188338732,0.592202265077341,1.73633483251661,9
"568","eastern-washington 2015",0,13,5.66030101985295,0.891297037725106,5.95600153491942,-6.67086530164511,10.2020208399116,0.498061318296187,2.02553986224432,7
"569","southern-methodist 2015",0,6,6.41920299133194,5.34107869242536,5.61412416851441,-8.24672945512567,12.6399879735418,0.660390346156025,1.82539368874285,9
"570","ucla 2015",0,11,4.83000930742011,4.58764889105609,5.31449367088608,-7.39266136724143,10.3422859564849,0.572928312616299,1.66158631354822,8
"571","iowa-state 2015",0,3,5.93944022757683,6.65789298814896,5.75474980142971,-6.95162016917172,9.56922007722008,0.494410868361762,1.8396785947935,8
"572","alabama-birmingham 2015",0,14,4.24243330993489,1.19457002082507,5.2832628909552,-8.40992468370929,11.1690855290968,0.597619566924343,1.55686801020997,9
"573","iowa 2015",0,7,5.81317575929165,6.06690397146863,5.3493430335097,-7.12688435313817,11.3194187982443,0.625807194034349,1.74106741496071,9
"574","davidson 2015",0,10,6.35212580776544,4.65697585934656,5.80995866060356,-5.93587502206347,7.87279674796748,0.509936364556121,1.90723674391295,9
"575","gonzaga 2015",0,2,8.03922862039648,7.85908512255795,6.09374729241877,-6.79591933384425,8.76959459459459,0.587210473992704,2.07166898332456,8
"576","north-dakota-state 2015",0,15,4.64939972584606,0.180723920145191,5.36832607643928,-7.08320872577071,9.04651054590571,0.434794933703427,1.58402689100032,7
